"0","names(meta.all)"
"1"," [1]"
"1"," ""Study""             "
"1"," ""Authors""           "
"1"," ""Year..online.""     "
"1"," ""Year..print.""      "
"1"," ""Title""             "
"1"," ""Journal""           "
"1","
"
"1"," [7]"
"1"," ""Pub.year.IF""       "
"1"," ""X2017.IF""          "
"1"," ""Average.n""         "
"1"," ""Effect.type""       "
"1"," ""Species""           "
"1"," ""Climate..FishBase."""
"1","
"
"1","[13]"
"1"," ""Env.cue.stimulus."" "
"1"," ""Cue.stimulus.type"" "
"1"," ""Behavioural.metric"""
"1"," ""Life.stage""        "
"1"," ""ctrl.n""            "
"1"," ""ctrl.mean""         "
"1","
"
"1","[19]"
"1"," ""ctrl.sd""           "
"1"," ""oa.n""              "
"1"," ""oa.mean""           "
"1"," ""oa.sd""             "
"1","
"
