"0","t0 <- t.test(df %>% filter(sex==""FEMALE"") %>% pull(mass),df %>% filter(sex==""MALE"") %>% pull(mass),var.equal = TRUE)"
"0","t0"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df %>% filter(sex == ""FEMALE"") %>% pull(mass) and df %>% filter(sex == ""MALE"") %>% pull(mass)"
"1",""
"1","
"
"1","t = -8.1263, df = 38, p-value = 7.783e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-8.735062 -5.250938"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","  20.8935 "
"1","  27.8865 "
"1","
"
"1","
"
