"0","# We first need to add an observation-level random effect because this is our ""residual"". Metafor doesn't add this by default."
"0","cages_paired_age_sex_trt_df$residual <- 1:nrow(cages_paired_age_sex_trt_df)"
"0",""
"0","model_mixed_metafor <- rma.mv(change_in_mass ~ age*sex*trt, V = 0, "
"0","                              random = list(~1|cage,"
"0","                                            ~1|residual), dfs = ""contain"","
"0","                   test=""t"", data = cages_paired_age_sex_trt_df)"
"0","summary(model_mixed_metafor)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 400; "
"1","method: REML)"
"1","
"
"1","
"
"1","   logLik   Deviance        AIC        BIC       AICc  "
"1"," "
"1","
"
"1","-853.4198  1706.8396  1726.8396  1766.5522  1727.4171  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","             estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  17.6061  4.1960     10     no      cage"
"1"," "
"1","
"
"1","sigma^2.2   4.0467  2.0116    400     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test of Moderators (coefficients 2:8):"
"1","
"
"1","F(df1 = 7, df2 = 392) = 275.7384, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
