"0","# choose the number of mice in the cage"
"0","n_mice <- 40"
"0","# sample the mass of each mouse from a normal distribution with specified mean and standard deviation, rounding the values to two decimal places"
"0","df <- tibble(mass = round(rnorm(n = n_mice,mean = 24, sd = 4),digits=2))"
"0","glimpse(df)"
"1","Rows: 40"
"1",""
"1","
"
"1","Columns: 1"
"1",""
"1","
"
"1","$ mass [3m[38;5;246m<dbl>[39m[23m 20.41, 24.74, 30.35, 19.48, 23.68, 24.53, 26.83, 23.04, 31.94, 23.44, 25.67, 27.93, 22.43, 19.84, 31.13, 14.76, 27.51, 24.14, 28.05, 25.73, 32.36, 19.20, 30.36, 31.82, 24.02, 14.â€¦"
"1",""
"1","
"
