"0","age_sex_df_test <- tibble(mouse_id = 1:n_mice, age = rnorm(n_mice,20,sqrt(20)), sex = c(rep(""FEMALE"",n_mice/2),rep(""MALE"",n_mice/2))) %>% mutate(mass = ifelse(sex == ""FEMALE"",intercept+age*female_slope,intercept+age*male_slope)) %>% mutate(mass = mass + rnorm(n_mice,0,noise))"
"0","lm_age_sex_test <- lm(mass ~ age*sex, data = age_sex_df_test)"
"0","summary(lm_age_sex_test)"
"1","
Call:
"
"1",""
"1","lm(formula = mass ~ age * sex, data = age_sex_df_test)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0404 "
"1","-1.5671 "
"1"," 0.0999 "
"1"," 1.9707 "
"1"," 3.3980 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7200"
"1","     2.2281"
"1","   1.670"
"1","   0.1037"
"1","    "
"1","
age        "
"1","   1.0461"
"1","     0.1069"
"1","   9.785"
"1"," 1.11e-11"
"1"," ***"
"1","
sexMALE    "
"1","   1.7654"
"1","     2.9966"
"1","   0.589"
"1","   0.5595"
"1","    "
"1","
age:sexMALE"
"1","   0.3281"
"1","     0.1464"
"1","   2.242"
"1","   0.0312"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.093"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9182"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9114"
"1"," "
"1","
F-statistic:"
"1"," "
"1","134.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
