"0","lm_age_sex_trt <- lm(mass ~ age*sex*trt*time,data = age_sex_trt_df_long)"
"0","summary(lm_age_sex_trt)"
"1","
Call:
"
"1",""
"1","lm(formula = mass ~ age * sex * trt * time, data = age_sex_trt_df_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.776 "
"1","-1.543 "
"1","-0.040 "
"1"," 1.340 "
"1"," 6.785 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1","   4.54349"
"1","    4.04863"
"1","   1.122"
"1","    0.266"
"1","    "
"1","
age                               "
"1","   1.04534"
"1","    0.21530"
"1","   4.855"
"1"," 8.08e-06"
"1"," ***"
"1","
sexMALE                           "
"1","  -1.35097"
"1","    5.82330"
"1","  -0.232"
"1","    0.817"
"1","    "
"1","
trtTREATMENT                      "
"1","   0.68058"
"1","    5.98144"
"1","   0.114"
"1","    0.910"
"1","    "
"1","
timeafter                         "
"1","  14.31331"
"1","    5.72562"
"1","   2.500"
"1","    0.015"
"1"," *  "
"1","
age:sexMALE                       "
"1","   0.43319"
"1","    0.28317"
"1","   1.530"
"1","    0.131"
"1","    "
"1","
age:trtTREATMENT                  "
"1","  -0.08420"
"1","    0.30986"
"1","  -0.272"
"1","    0.787"
"1","    "
"1","
sexMALE:trtTREATMENT              "
"1","   3.80660"
"1","    8.04531"
"1","   0.473"
"1","    0.638"
"1","    "
"1","
age:timeafter                     "
"1","  -0.01270"
"1","    0.30449"
"1","  -0.042"
"1","    0.967"
"1","    "
"1","
sexMALE:timeafter                 "
"1","   6.97325"
"1","    8.23538"
"1","   0.847"
"1","    0.400"
"1","    "
"1","
trtTREATMENT:timeafter            "
"1"," -10.03786"
"1","    8.45903"
"1","  -1.187"
"1","    0.240"
"1","    "
"1","
age:sexMALE:trtTREATMENT          "
"1","  -0.12878"
"1","    0.39686"
"1","  -0.324"
"1","    0.747"
"1","    "
"1","
age:sexMALE:timeafter             "
"1","  -0.07173"
"1","    0.40046"
"1","  -0.179"
"1","    0.858"
"1","    "
"1","
age:trtTREATMENT:timeafter        "
"1","   0.10807"
"1","    0.43821"
"1","   0.247"
"1","    0.806"
"1","    "
"1","
sexMALE:trtTREATMENT:timeafter    "
"1","  -0.67504"
"1","   11.37778"
"1","  -0.059"
"1","    0.953"
"1","    "
"1","
age:sexMALE:trtTREATMENT:timeafter"
"1","   0.07742"
"1","    0.56124"
"1","   0.138"
"1","    0.891"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.64"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9591"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9496"
"1"," "
"1","
F-statistic:"
"1"," "
"1","100.1"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
