"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = mass ~ sex, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.704 "
"1","-1.764 "
"1"," 0.020 "
"1"," 2.226 "
"1"," 4.473 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  20.8935"
"1","     0.6085"
"1","  34.337"
"1","  < 2e-16"
"1"," ***"
"1","
sexMALE    "
"1","   6.9930"
"1","     0.8605"
"1","   8.126"
"1"," 7.78e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.721"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6347"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6251"
"1"," "
"1","
F-statistic:"
"1"," "
"1","66.04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.783e-10"
"1","
"
"1","
"
