"0","anova(lm_two_factor_interact)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mass"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex      "
"1","  1"
"1","  61.274"
"1","  61.274"
"1"," 17.3987"
"1"," 0.0001824"
"1"," ***"
"1","
trt      "
"1","  1"
"1"," 197.585"
"1"," 197.585"
"1"," 56.1042"
"1"," 7.547e-09"
"1"," ***"
"1","
sex:trt  "
"1","  1"
"1","   0.793"
"1","   0.793"
"1","  0.2252"
"1"," 0.6379769"
"1","    "
"1","
Residuals"
"1"," 36"
"1"," 126.783"
"1","   3.522"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
