"0","lm_age_sex <- lm(mass ~ age*sex, data = age_sex_df)"
"0","summary(lm_age_sex)"
"1","
Call:
"
"1",""
"1","lm(formula = mass ~ age * sex, data = age_sex_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8462 "
"1","-1.0875 "
"1"," 0.1034 "
"1"," 1.0408 "
"1"," 3.7575 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.58247"
"1","    1.67516"
"1","   5.123"
"1"," 1.03e-05"
"1"," ***"
"1","
age        "
"1","  0.81027"
"1","    0.07578"
"1","  10.692"
"1"," 1.01e-12"
"1"," ***"
"1","
sexMALE    "
"1"," -7.43453"
"1","    2.52923"
"1","  -2.939"
"1","  0.00571"
"1"," ** "
"1","
age:sexMALE"
"1","  0.75527"
"1","    0.12775"
"1","   5.912"
"1"," 9.11e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.811"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9136"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9064"
"1"," "
"1","
F-statistic:"
"1"," "
"1","126.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
