"0","# mean weight of newborn mouse in grams "
"0","intercept <- 5"
"0","# mean daily increase in mass for females"
"0","female_slope <- 1"
"0","# mean daily increase in mass for males"
"0","male_slope <- 1.4"
"0","# standard deviation around means"
"0","noise <- 2"
"0","age_sex_df <- tibble(mouse_id = 1:n_mice, age = rpois(n_mice,20), sex = c(rep(""FEMALE"",n_mice/2),rep(""MALE"",n_mice/2))) %>% mutate(mass = ifelse(sex == ""FEMALE"",intercept+age*female_slope,intercept+age*male_slope)) %>% mutate(mass = mass + rnorm(n_mice,0,noise))"
"0","age_sex_df"
