"0","emmeans(lm_two_factor, ~sex*trt)"
"1",""
"1"," sex   "
"1"," trt      "
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," FEMALE"
"1"," CONTROL  "
"1","   27.7"
"1"," 0.593"
"1"," 36"
"1","     26.5"
"1","     28.9"
"1","
"
"1"," MALE  "
"1"," CONTROL  "
"1","   30.5"
"1"," 0.593"
"1"," 36"
"1","     29.3"
"1","     31.7"
"1","
"
"1"," FEMALE"
"1"," TREATMENT"
"1","   23.6"
"1"," 0.593"
"1"," 36"
"1","     22.4"
"1","     24.8"
"1","
"
"1"," MALE  "
"1"," TREATMENT"
"1","   25.8"
"1"," 0.593"
"1"," 36"
"1","     24.5"
"1","     27.0"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
