"0","lm_paired_age_sex_trt_cage <- lm(change_in_mass ~ cage+age*sex*trt,data = cages_paired_age_sex_trt_df)"
"0","summary(lm_paired_age_sex_trt_cage)"
"1","
Call:
"
"1",""
"1","lm(formula = change_in_mass ~ cage + age * sex * trt, data = cages_paired_age_sex_trt_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.0588 "
"1","-1.2511 "
"1"," 0.0812 "
"1"," 1.1739 "
"1"," 6.8741 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 21.46169"
"1","    0.95967"
"1","  22.364"
"1","  < 2e-16"
"1"," ***"
"1","
cage2                   "
"1"," -2.21320"
"1","    0.45058"
"1","  -4.912"
"1"," 1.34e-06"
"1"," ***"
"1","
cage3                   "
"1"," -4.61469"
"1","    0.44985"
"1"," -10.258"
"1","  < 2e-16"
"1"," ***"
"1","
cage4                   "
"1"," -1.89483"
"1","    0.45152"
"1","  -4.197"
"1"," 3.37e-05"
"1"," ***"
"1","
cage5                   "
"1"," -0.12953"
"1","    0.45069"
"1","  -0.287"
"1"," 0.773956"
"1","    "
"1","
cage6                   "
"1"," -8.50007"
"1","    0.45210"
"1"," -18.801"
"1","  < 2e-16"
"1"," ***"
"1","
cage7                   "
"1","  4.73956"
"1","    0.45060"
"1","  10.518"
"1","  < 2e-16"
"1"," ***"
"1","
cage8                   "
"1"," -6.55092"
"1","    0.45024"
"1"," -14.550"
"1","  < 2e-16"
"1"," ***"
"1","
cage9                   "
"1","  1.65734"
"1","    0.45172"
"1","   3.669"
"1"," 0.000278"
"1"," ***"
"1","
cage10                  "
"1"," -7.02830"
"1","    0.45052"
"1"," -15.600"
"1","  < 2e-16"
"1"," ***"
"1","
age                     "
"1"," -0.02439"
"1","    0.04432"
"1","  -0.550"
"1"," 0.582445"
"1","    "
"1","
sexMALE                 "
"1","  6.13321"
"1","    1.32152"
"1","   4.641"
"1"," 4.77e-06"
"1"," ***"
"1","
trtTREATMENT            "
"1"," -8.76974"
"1","    1.24746"
"1","  -7.030"
"1"," 9.53e-12"
"1"," ***"
"1","
age:sexMALE             "
"1"," -0.03487"
"1","    0.06443"
"1","  -0.541"
"1"," 0.588655"
"1","    "
"1","
age:trtTREATMENT        "
"1","  0.08865"
"1","    0.06034"
"1","   1.469"
"1"," 0.142597"
"1","    "
"1","
sexMALE:trtTREATMENT    "
"1","  1.83291"
"1","    1.80837"
"1","   1.014"
"1"," 0.311427"
"1","    "
"1","
age:sexMALE:trtTREATMENT"
"1"," -0.07484"
"1","    0.08795"
"1","  -0.851"
"1"," 0.395321"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.012"
"1"," "
"1","on"
"1"," "
"1","383"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9016"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8975"
"1"," "
"1","
F-statistic:"
"1"," "
"1","219.4"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","383"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
