"0","lm_two_factor <- lm(mass ~ sex+trt+sex:trt,data=two_factor)"
"0","summary(lm_two_factor)"
"1","
Call:
"
"1",""
"1","lm(formula = mass ~ sex + trt + sex:trt, data = two_factor)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6756 "
"1","-1.3337 "
"1"," 0.1754 "
"1"," 1.3348 "
"1"," 4.6771 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  27.7201"
"1","     0.5934"
"1","  46.711"
"1","  < 2e-16"
"1"," ***"
"1","
sexMALE             "
"1","   2.7570"
"1","     0.8393"
"1","   3.285"
"1","  0.00228"
"1"," ** "
"1","
trtTREATMENT        "
"1","  -4.1634"
"1","     0.8393"
"1","  -4.961"
"1"," 1.69e-05"
"1"," ***"
"1","
sexMALE:trtTREATMENT"
"1","  -0.5632"
"1","     1.1869"
"1","  -0.475"
"1","  0.63798"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.877"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6719"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6446"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.58"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.867e-09"
"1","
"
"1","
"
