"0","paired_age_sex_trt_df <- age_sex_trt_df %>% mutate(change_in_mass = after-before)"
"0","lm_paired_age_sex_trt <- lm(change_in_mass ~ age*sex*trt,data = paired_age_sex_trt_df)"
"0","summary(lm_paired_age_sex_trt)"
"1","
Call:
"
"1",""
"1","lm(formula = change_in_mass ~ age * sex * trt, data = paired_age_sex_trt_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.050 "
"1","-1.817 "
"1","-0.534 "
"1"," 1.181 "
"1"," 5.200 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  14.31331"
"1","    3.42474"
"1","   4.179"
"1"," 0.000211"
"1"," ***"
"1","
age                     "
"1","  -0.01270"
"1","    0.18213"
"1","  -0.070"
"1"," 0.944836"
"1","    "
"1","
sexMALE                 "
"1","   6.97325"
"1","    4.92594"
"1","   1.416"
"1"," 0.166547"
"1","    "
"1","
trtTREATMENT            "
"1"," -10.03786"
"1","    5.05971"
"1","  -1.984"
"1"," 0.055903"
"1"," .  "
"1","
age:sexMALE             "
"1","  -0.07173"
"1","    0.23953"
"1","  -0.299"
"1"," 0.766541"
"1","    "
"1","
age:trtTREATMENT        "
"1","   0.10807"
"1","    0.26211"
"1","   0.412"
"1"," 0.682852"
"1","    "
"1","
sexMALE:trtTREATMENT    "
"1","  -0.67504"
"1","    6.80554"
"1","  -0.099"
"1"," 0.921607"
"1","    "
"1","
age:sexMALE:trtTREATMENT"
"1","   0.07742"
"1","    0.33570"
"1","   0.231"
"1"," 0.819079"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.234"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8496"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8166"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.81"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.875e-11"
"1","
"
"1","
"
