"0","# Tidyverse, as always"
"0","library(tidyverse)"
"0",""
"0","# Including emmeans as a useful tool for interpreting linear models"
"0","# --- be sure to install this first!"
"0","library(emmeans)"
"0",""
"0","# Including janitor because it is useful for cleaning up messy things like names with spaces"
"0","# --- be sure to install this first!"
"0","library(janitor)"
"0",""
"0","# Including knitr because it is useful for making prettier tables"
"0","# --- be sure to install this first"
"0","library(knitr)"
"0",""
