"0","# Lets fit a mixed effects model. We call this a mixed effects model because we are estimated both fixed and random effects."
"0","model_mixed_lme <- lmer(change_in_mass ~ age*sex*trt + (1|cage), data = cages_paired_age_sex_trt_df)"
"0","summary(model_mixed_lme)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","change_in_mass ~ age * sex * trt + (1 | cage)"
"1","
"
"1","   Data:"
"1"," "
"1","cages_paired_age_sex_trt_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1755.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0113 "
"1","-0.6304 "
"1"," 0.0306 "
"1"," 0.5850 "
"1"," 3.4038 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," cage    "
"1"," (Intercept)"
"1"," 17.606  "
"1"," 4.196   "
"1","
"
"1"," Residual"
"1","            "
"1","  4.047  "
"1"," 2.012   "
"1","
"
"1","Number of obs: 400, groups: "
"1"," "
"1","cage, 10"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  19.02185"
"1","    1.60981"
"1","  19.17670"
"1","  11.816"
"1"," 3.00e-10"
"1"," ***"
"1","
age                     "
"1","  -0.02507"
"1","    0.04432"
"1"," 383.03718"
"1","  -0.566"
"1","    0.572"
"1","    "
"1","
sexMALE                 "
"1","   6.10624"
"1","    1.32147"
"1"," 383.06651"
"1","   4.621"
"1"," 5.23e-06"
"1"," ***"
"1","
trtTREATMENT            "
"1","  -8.79117"
"1","    1.24743"
"1"," 383.04498"
"1","  -7.047"
"1"," 8.53e-12"
"1"," ***"
"1","
age:sexMALE             "
"1","  -0.03353"
"1","    0.06443"
"1"," 383.06975"
"1","  -0.520"
"1","    0.603"
"1","    "
"1","
age:trtTREATMENT        "
"1","   0.08972"
"1","    0.06034"
"1"," 383.04738"
"1","   1.487"
"1","    0.138"
"1","    "
"1","
sexMALE:trtTREATMENT    "
"1","   1.87435"
"1","    1.80827"
"1"," 383.08263"
"1","   1.037"
"1","    0.301"
"1","    "
"1","
age:sexMALE:trtTREATMENT"
"1","  -0.07691"
"1","    0.08794"
"1"," 383.08696"
"1","  -0.875"
"1","    0.382"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," sxMALE"
"1"," tTREAT"
"1"," ag:MALE"
"1"," a:TREA"
"1"," sMALE:"
"1","
age        "
"1"," -0.552"
"1","       "
"1","       "
"1","       "
"1","        "
"1","       "
"1","       "
"1","
sexMALE    "
"1"," -0.393"
"1","  0.678"
"1","       "
"1","       "
"1","        "
"1","       "
"1","       "
"1","
trTREATMENT"
"1"," -0.414"
"1","  0.713"
"1","  0.508"
"1","       "
"1","        "
"1","       "
"1","       "
"1","
age:sexMALE"
"1","  0.383"
"1"," -0.693"
"1"," -0.977"
"1"," -0.495"
"1","        "
"1","       "
"1","       "
"1","
a:TREATMENT"
"1","  0.406"
"1"," -0.734"
"1"," -0.499"
"1"," -0.974"
"1","  0.510 "
"1","       "
"1","       "
"1","
sMALE:TREAT"
"1","  0.286"
"1"," -0.493"
"1"," -0.727"
"1"," -0.695"
"1","  0.710 "
"1","  0.676"
"1","       "
"1","
a:MALE:TREA"
"1"," -0.279"
"1","  0.505"
"1","  0.712"
"1","  0.673"
"1"," -0.729 "
"1"," -0.691"
"1"," -0.975"
"1","
"
